organism,u_G,wang_nutrient_quality,realized_eff_resp,realized_eff_glyc,margin,verdict,crossing_point_uG,crossing_point_wang_q
mammalian,0.8955276381909548,0.10447236180904518,0.128,0.6985115577889448,-0.5705115577889448,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9005025125628141,0.0994974874371859,0.128,0.702391959798995,-0.574391959798995,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9054773869346734,0.09452261306532661,0.128,0.7062723618090453,-0.5782723618090453,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9104522613065327,0.08954773869346733,0.128,0.7101527638190955,-0.5821527638190955,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.915427135678392,0.08457286432160804,0.128,0.7140331658291458,-0.5860331658291458,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9204020100502512,0.07959798994974876,0.128,0.717913567839196,-0.589913567839196,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9253768844221106,0.07462311557788937,0.128,0.7217939698492464,-0.5937939698492464,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9303517587939699,0.06964824120603008,0.128,0.7256743718592965,-0.5976743718592965,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9353266331658292,0.0646733668341708,0.128,0.7295547738693468,-0.6015547738693467,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9403015075376885,0.059698492462311514,0.128,0.733435175879397,-0.605435175879397,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9452763819095478,0.05472361809045223,0.128,0.7373155778894472,-0.6093155778894472,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.950251256281407,0.04974874371859295,0.128,0.7411959798994975,-0.6131959798994975,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9552261306532663,0.044773869346733663,0.128,0.7450763819095477,-0.6170763819095477,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9602010050251256,0.03979899497487438,0.128,0.748956783919598,-0.620956783919598,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9651758793969849,0.034824120603015096,0.128,0.7528371859296482,-0.6248371859296482,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9701507537688443,0.0298492462311557,0.128,0.7567175879396986,-0.6287175879396986,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9751256281407036,0.024874371859296418,0.128,0.7605979899497488,-0.6325979899497488,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9801005025125629,0.019899497487437134,0.128,0.764478391959799,-0.636478391959799,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9850753768844221,0.01492462311557785,0.128,0.7683587939698493,-0.6403587939698493,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9900502512562814,0.009949748743718567,0.128,0.7722391959798995,-0.6442391959798995,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,0.9950251256281407,0.004974874371859284,0.128,0.7761195979899498,-0.6481195979899498,glycolysis,0.1641025641025641,0.8358974358974359
mammalian,1.0,0.0,0.128,0.78,-0.652,glycolysis,0.1641025641025641,0.8358974358974359
